height_cm,age_years,biological_sex,beta_0,beta_1
164.1113021975722,62,0,-2.0741842081743562,2.7414349359126735
187.70121888241817,60,1,-0.3007686817960531,1.4792976843726269
162.83146009878837,67,0,-2.3389365696796247,1.299339514807036
194.93863806391076,37,1,-1.9489657870319554,2.2882100136052674
151.16209561299573,26,0,1.4886412732720666,-1.5706703009824428
187.09026806460741,20,0,-1.650925736952405,0.7819017062805456
180.2127618922046,32,0,1.6357772417637904,-0.266817334867655
195.99052643204578,37,0,-1.8973614560943053,-1.8280188839680949
156.27814240405638,24,0,-0.24787419984829206,-2.518993558808371
158.35976178212516,31,1,1.6939050269761502,-2.076838514901656
165.99000458987624,52,0,0.32001089486044787,-2.356230992271758
191.4609635484489,29,1,-0.34883878198876594,-0.6486871804412155
166.0665798519105,26,0,0.2414100068555043,-1.0838083099200038
178.6223210299671,42,1,1.8778150929925923,-2.420620304335394
158.83927076635902,60,1,-1.579403636915192,-1.8003498164501344
193.2859308053989,37,1,1.8926578070859517,1.8672966107453615
196.81678432298364,67,0,-0.02500183751944629,2.891863727561197
165.04549760696122,62,1,-0.0369676306742015,-2.0970062686506203
184.69238439486435,33,1,-0.440286127356579,2.482190927465113
177.96848587034407,39,1,-0.17470803541272284,0.6242286140127034
188.60457096546463,26,0,2.8201849417359135,-1.8886725054237947
182.06415549054205,61,0,-1.506578345772921,-2.639415614379263
150.57721118550833,67,1,-1.7374753174136515,0.20293936330236484
162.10716928579538,57,0,-0.8665925582386507,-2.295763853044215
172.97079510155436,67,1,-0.3624948444130238,1.4877503149568287
193.47530045903778,49,0,-2.7186204178063353,-1.539525867433066
156.44147035157314,25,1,2.86591878117279,-1.2575454929488887
158.2488598064485,57,1,-2.5426964113635018,2.3335036200004655
162.5256670834581,50,0,1.3645696316857432,-1.4908409364063417
197.2866512168454,54,1,-2.3306334687618304,-0.2461296724792823
185.45868540379027,52,1,1.8026757831387652,1.901348545553187
186.166387995348,60,1,1.9096380323142785,-1.1926118849515057
176.0446129527022,45,1,2.507775524662943,1.010670885183652
177.78145388580688,34,0,2.5540971666430634,-0.731717396370418
176.085454108093,50,1,2.9823837385797063,-2.730987646905492
171.3977544690304,65,0,2.6106499364024707,2.911508351883259
198.80546037545608,53,1,2.434104425689015,-2.716632074592666
153.7169169368416,44,0,-2.1764807376680944,-2.0655747630955372
157.8531593424733,30,1,-2.4589866760327492,2.3390802941002526
184.04103658459212,46,1,2.926821392005712,1.5941380579625992
194.61112975808794,33,1,-0.7988633850153075,-0.9240836177262493
190.83851719850006,38,0,2.117269004972229,0.2489620204102767
173.41528687821784,21,1,-2.0508247471570935,-2.6442924427776946
184.86305079980423,65,0,-1.979565375306039,-1.0223854691629497
172.23495256541096,40,0,0.7262662604577179,-2.9117186773612924
189.35375957853438,57,1,0.05019614932991345,-0.28263538442250447
188.9429830201468,44,0,-2.9555762553194063,0.6124018606703983
193.75978195421936,40,0,1.463892979296138,1.139345136019406
188.15852856925585,31,0,2.3788153824564056,-1.6596360949242002
154.1066130523112,49,1,-2.2342451042604434,0.273444707481759
